NormTemp,Month,long,lat,Date,ObsTemp
20.8182789659134,10,113.921134586049,-26.3380410580838,2025-10-15,20.395904541015625
21.2473356279705,10,113.921134586049,-24.6059902505149,2025-10-15,22.245513916015625
23.9373753346219,10,113.921134586049,-22.873939442946,2025-10-15,23.099029541015625
19.0621273210616,10,114.421134586049,-27.2040664618682,2025-10-15,19.893951416015625
21.234653353797,10,114.421134586049,-25.4720156542993,2025-10-15,22.456451416015625
22.7582144128556,10,114.421134586049,-23.7399648467305,2025-10-15,24.509185791015625
18.0824472626443,10,114.921134586049,-28.0700918656527,2025-10-15,18.356842041015625
20.7464890008589,10,114.921134586049,-26.3380410580838,2025-10-15,22.405670166015625
22.1567956679431,10,114.921134586049,-24.6059902505149,2025-10-15,23.739654541015625
24.0372881145023,10,114.921134586049,-22.873939442946,2025-10-15,26.858795166015625
15.5142593674866,10,115.421134586049,-34.1322696921437,2025-10-15,14.436920166015625
16.998829954242,10,115.421134586049,-30.668168077006,2025-10-15,16.993560791015625
17.6349694902957,10,115.421134586049,-28.9361172694371,2025-10-15,18.005279541015625
19.2224906296661,10,115.421134586049,-27.2040664618682,2025-10-15,21.259185791015625
21.3317273903583,10,115.421134586049,-25.4720156542993,2025-10-15,23.737701416015625
23.4179813367666,10,115.421134586049,-23.7399648467305,2025-10-15,25.974029541015625
24.5299787086205,10,115.421134586049,-22.0079140391616,2025-10-15,29.255279541015625
14.9953040859097,10,115.921134586049,-33.2662442883593,2025-10-15,14.013092041015625
16.1940679042443,10,115.921134586049,-31.5341934807904,2025-10-15,16.059967041015625
17.3584510797674,10,115.921134586049,-29.8021426732215,2025-10-15,17.462310791015625
18.247504556655,10,115.921134586049,-28.0700918656527,2025-10-15,20.202545166015625
20.315856981737,10,115.921134586049,-26.3380410580838,2025-10-15,22.921295166015625
23.1893490179192,10,115.921134586049,-24.6059902505149,2025-10-15,25.313873291015625
24.8141330289911,10,115.921134586049,-22.873939442946,2025-10-15,29.116607666015625
25.3228487378696,10,115.921134586049,-21.1418886353771,2025-10-15,-273.15
14.885390084057,10,116.421134586049,-34.1322696921437,2025-10-15,13.423248291015625
14.738653507564,10,116.421134586049,-32.4002188845748,2025-10-15,14.370513916015625
17.1670803221763,10,116.421134586049,-30.668168077006,2025-10-15,16.708404541015625
17.9403736256434,10,116.421134586049,-28.9361172694371,2025-10-15,19.624420166015625
20.0220409249113,10,116.421134586049,-27.2040664618682,2025-10-15,22.163482666015625
22.1681226002472,10,116.421134586049,-25.4720156542993,2025-10-15,24.188873291015625
24.3867027620303,10,116.421134586049,-23.7399648467305,2025-10-15,26.934967041015625
25.7977748100169,10,116.421134586049,-22.0079140391616,2025-10-15,28.954498291015625
14.3609421813155,10,116.921134586049,-34.9982950959282,2025-10-15,14.866607666015625
14.4450893509957,10,116.921134586049,-33.2662442883593,2025-10-15,14.224029541015625
16.1603757067468,10,116.921134586049,-31.5341934807904,2025-10-15,16.472076416015625
17.4068875064203,10,116.921134586049,-29.8021426732215,2025-10-15,18.712310791015625
19.0460403263888,10,116.921134586049,-28.0700918656527,2025-10-15,20.747467041015625
21.2062762518471,10,116.921134586049,-26.3380410580838,2025-10-15,23.661529541015625
23.9111737769532,10,116.921134586049,-24.6059902505149,2025-10-15,26.179107666015625
26.2705969333325,10,116.921134586049,-22.873939442946,2025-10-15,29.491607666015625
26.3013955329367,10,116.921134586049,-21.1418886353771,2025-10-15,31.018951416015625
14.3861865219873,10,117.421134586049,-34.1322696921437,2025-10-15,13.737701416015625
15.2500286581881,10,117.421134586049,-32.4002188845748,2025-10-15,15.628326416015625
16.7635730936271,10,117.421134586049,-30.668168077006,2025-10-15,17.780670166015625
18.2381926016414,10,117.421134586049,-28.9361172694371,2025-10-15,20.792388916015625
21.3610733825519,10,117.421134586049,-27.2040664618682,2025-10-15,22.122467041015625
22.6112017166842,10,117.421134586049,-25.4720156542993,2025-10-15,25.085357666015625
26.1087693191629,10,117.421134586049,-23.7399648467305,2025-10-15,29.227935791015625
27.1025024438469,10,117.421134586049,-22.0079140391616,2025-10-15,29.491607666015625
14.0558652461346,10,117.921134586049,-34.9982950959282,2025-10-15,15.175201416015625
14.7732345065,10,117.921134586049,-33.2662442883593,2025-10-15,14.809967041015625
16.1114344453632,10,117.921134586049,-31.5341934807904,2025-10-15,17.401763916015625
17.1323434358786,10,117.921134586049,-29.8021426732215,2025-10-15,19.917388916015625
20.0933985384016,10,117.921134586049,-28.0700918656527,2025-10-15,21.757232666015625
22.3677319217647,10,117.921134586049,-26.3380410580838,2025-10-15,24.202545166015625
24.2251018460543,10,117.921134586049,-24.6059902505149,2025-10-15,26.854888916015625
27.3235370282919,10,117.921134586049,-22.873939442946,2025-10-15,28.296295166015625
26.8346980489782,10,117.921134586049,-21.1418886353771,2025-10-15,31.229888916015625
14.3529876893247,10,118.421134586049,-34.1322696921437,2025-10-15,14.515045166015625
15.3172593703915,10,118.421134586049,-32.4002188845748,2025-10-15,16.343170166015625
16.3667714981435,10,118.421134586049,-30.668168077006,2025-10-15,18.825592041015625
18.8405741941751,10,118.421134586049,-28.9361172694371,2025-10-15,21.243560791015625
22.1501161798141,10,118.421134586049,-27.2040664618682,2025-10-15,23.186920166015625
22.7124066812009,10,118.421134586049,-25.4720156542993,2025-10-15,25.809967041015625
26.3752735085412,10,118.421134586049,-23.7399648467305,2025-10-15,29.085357666015625
27.6729326882035,10,118.421134586049,-22.0079140391616,2025-10-15,30.997467041015625
14.8883139980249,10,118.921134586049,-33.2662442883593,2025-10-15,15.491607666015625
16.3921120362827,10,118.921134586049,-31.5341934807904,2025-10-15,17.825592041015625
18.0814157458969,10,118.921134586049,-29.8021426732215,2025-10-15,20.280670166015625
20.7532918339823,10,118.921134586049,-28.0700918656527,2025-10-15,22.194732666015625
22.4468835784136,10,118.921134586049,-26.3380410580838,2025-10-15,24.835357666015625
24.5376897546145,10,118.921134586049,-24.6059902505149,2025-10-15,27.595123291015625
27.2819102668094,10,118.921134586049,-22.873939442946,2025-10-15,28.626373291015625
26.7222635673921,10,118.921134586049,-21.1418886353771,2025-10-15,31.456451416015625
14.8221559884621,10,119.421134586049,-34.1322696921437,2025-10-15,16.263092041015625
16.1324369535738,10,119.421134586049,-32.4002188845748,2025-10-15,17.040435791015625
17.0297987914905,10,119.421134586049,-30.668168077006,2025-10-15,19.802154541015625
19.0545017868337,10,119.421134586049,-28.9361172694371,2025-10-15,21.677154541015625
21.8016348933008,10,119.421134586049,-27.2040664618682,2025-10-15,23.677154541015625
23.3013020393146,10,119.421134586049,-25.4720156542993,2025-10-15,26.405670166015625
26.1694714291112,10,119.421134586049,-23.7399648467305,2025-10-15,28.882232666015625
27.2154104192209,10,119.421134586049,-22.0079140391616,2025-10-15,31.397857666015625
26.4721569976637,10,119.421134586049,-20.2758632315927,2025-10-15,30.526763916015625
15.2791394189515,10,119.921134586049,-33.2662442883593,2025-10-15,16.163482666015625
16.9652481912674,10,119.921134586049,-31.5341934807904,2025-10-15,18.472076416015625
18.3530690213038,10,119.921134586049,-29.8021426732215,2025-10-15,20.925201416015625
20.1981135185773,10,119.921134586049,-28.0700918656527,2025-10-15,23.015045166015625
22.3205395742465,10,119.921134586049,-26.3380410580838,2025-10-15,25.327545166015625
24.6278653765547,10,119.921134586049,-24.6059902505149,2025-10-15,27.815826416015625
26.8754536227992,10,119.921134586049,-22.873939442946,2025-10-15,31.020904541015625
26.8019835268489,10,119.921134586049,-21.1418886353771,2025-10-15,32.040435791015625
16.660195075884,10,120.421134586049,-32.4002188845748,2025-10-15,18.091217041015625
17.9841881622848,10,120.421134586049,-30.668168077006,2025-10-15,19.497467041015625
18.9256218358076,10,120.421134586049,-28.9361172694371,2025-10-15,22.370513916015625
20.8398939130759,10,120.421134586049,-27.2040664618682,2025-10-15,24.243560791015625
23.4386041791208,10,120.421134586049,-25.4720156542993,2025-10-15,27.120513916015625
26.1062235293978,10,120.421134586049,-23.7399648467305,2025-10-15,29.509185791015625
26.8226544463596,10,120.421134586049,-22.0079140391616,2025-10-15,30.991607666015625
26.7410839692197,10,120.421134586049,-20.2758632315927,2025-10-15,31.034576416015625
16.1764009034536,10,120.921134586049,-33.2662442883593,2025-10-15,17.192779541015625
17.7770781618117,10,120.921134586049,-31.5341934807904,2025-10-15,18.872467041015625
18.3891644120422,10,120.921134586049,-29.8021426732215,2025-10-15,21.602935791015625
19.6254343685375,10,120.921134586049,-28.0700918656527,2025-10-15,23.458404541015625
22.0747117961288,10,120.921134586049,-26.3380410580838,2025-10-15,26.009185791015625
24.4085001819374,10,120.921134586049,-24.6059902505149,2025-10-15,28.169342041015625
26.5156942268532,10,120.921134586049,-22.873939442946,2025-10-15,30.765045166015625
26.7373102797403,10,120.921134586049,-21.1418886353771,2025-10-15,32.708404541015625
